unique_id,fits_combined_score,fits_combined_pred,fits_combined_uncertainty,fits+water_score,fits+water_pred,fits+water_uncertainty,all_four_score,all_four_pred,all_four_uncertainty
DOSEESC_EM14_05.22.2019_9_41_38,0.9040009,1,,0.9629447,0,,0.84262717,1,
DOSEESC_EM14_05.22.2019_23_27_33,0.9035406,0,,0.96275157,0,,0.842418,0,
DOSEESC_EM01_10.16.2017_18_22_32,0.9042177,1,,0.9633423,1,,0.8426976,1,
DOSEESC_EM01_09.20.2017_15_19_26,0.9043907,1,,0.9632821,1,,0.8433236,1,
DOSEESC_EM14_05.22.2019_22_34_27,0.9034769,0,,0.96269864,0,,0.842202,0,
DOSEESC_EM14_06.10.2019_8_44_38,0.90492976,1,,0.96377504,1,,0.84322846,1,
DOSEESC_EM01_09.20.2017_12_20_25,0.90297204,0,,0.96236306,0,,0.84148294,0,
DOSEESC_EM14_05.22.2019_17_47_33,0.90246296,0,,0.9621007,0,,0.84132147,0,
DOSEESC_EM14_06.10.2019_20_28_36,0.90337116,0,,0.96266544,0,,0.8421904,0,
DOSEESC_EM14_05.22.2019_12_44_36,0.90247995,0,,0.9623164,0,,0.84137136,0,
DOSEESC_EM14_06.10.2019_24_35_34,0.90225077,0,,0.9620509,0,,0.8409022,0,
DOSEESC_EM01_10.16.2017_16_22_36,0.903557,0,,0.962685,0,,0.8421036,0,
DOSEESC_EM01_09.20.2017_19_24_27,0.90413415,1,,0.96293813,0,,0.84252053,0,
DOSEESC_EM14_06.10.2019_23_31_27,0.9030007,0,,0.9623227,0,,0.8416875,0,
wholeGBM_002_03_10_2023_03.10.2023_23_36_38,0.90274155,0,,0.96219444,0,,0.84131557,0,
DOSEESC_EM06_04.13.2018_22_29_33,0.90382373,0,,0.9628719,0,,0.8425501,0,
DOSEESC_EM06_03.19.2018_21_34_37,0.90367234,0,,0.96285284,0,,0.84237826,0,
DOSEESC_EM06_04.13.2018_22_34_40,0.9045001,1,,0.96340716,1,,0.84339315,1,
DOSEESC_EM14_05.22.2019_20_44_36,0.90411794,1,,0.9629491,1,,0.84258956,1,
DOSEESC_EM01_09.20.2017_12_24_26,0.904593,1,,0.96344566,1,,0.84341955,1,
DOSEESC_EM14_06.10.2019_11_36_42,0.9030544,0,,0.96253335,0,,0.84189874,0,
wholeGBM_002_03_10_2023_03.10.2023_18_33_25,0.9015151,0,,0.96166056,0,,0.8405091,0,
DOSEESC_EM01_10.16.2017_9_38_42,0.9028269,0,,0.9622191,0,,0.8418433,0,
DOSEESC_EM01_10.16.2017_9_26_24,0.90262043,0,,0.9622816,0,,0.8412423,0,
DOSEESC_EM14_06.10.2019_19_34_37,0.90209895,0,,0.96185493,0,,0.8407723,0,
DOSEESC_EM14_05.22.2019_25_34_34,0.90305793,0,,0.96250474,0,,0.84197474,0,
DOSEESC_EM14_05.22.2019_10_32_20,0.9047144,1,,0.96329105,1,,0.84363985,1,
DOSEESC_EM14_05.22.2019_15_34_43,0.9019294,0,,0.9617546,0,,0.8406269,0,
DOSEESC_EM01_09.20.2017_16_19_26,0.9044527,1,,0.9632427,1,,0.8433176,1,
DOSEESC_EM01_10.16.2017_16_30_20,0.90466243,1,,0.96366805,1,,0.8436676,1,
wholeGBM_002_03_10_2023_03.10.2023_18_20_28,0.90194017,0,,0.9616655,0,,0.84041274,0,
DOSEESC_EM14_06.10.2019_23_36_35,0.90207636,0,,0.9619063,0,,0.8405155,0,
DOSEESC_EM14_05.22.2019_19_37_37,0.90275323,0,,0.96217424,0,,0.8408907,0,
DOSEESC_EM01_10.16.2017_11_25_28,0.90395737,1,,0.9629024,0,,0.8429643,1,
DOSEESC_EM06_04.13.2018_16_43_40,0.90174836,0,,0.96168816,0,,0.84061825,0,
DOSEESC_EM14_06.10.2019_19_32_22,0.9023755,0,,0.9619671,0,,0.8412579,0,
DOSEESC_EM14_06.10.2019_12_32_21,0.9021188,0,,0.96201354,0,,0.8406267,0,
DOSEESC_EM01_09.20.2017_15_19_38,0.90307987,0,,0.9625057,0,,0.84155065,0,
DOSEESC_EM14_05.22.2019_12_27_23,0.90267247,0,,0.96235335,0,,0.84144056,0,
DOSEESC_EM14_05.22.2019_23_34_28,0.9036702,0,,0.9626447,0,,0.84218436,0,
DOSEESC_EM01_10.16.2017_10_28_27,0.9028694,0,,0.9625438,0,,0.8421254,0,
DOSEESC_EM01_10.16.2017_12_25_23,0.9021352,0,,0.96199954,0,,0.8413479,0,
DOSEESC_EM14_05.22.2019_14_39_44,0.904813,1,,0.96382076,1,,0.84433144,1,
DOSEESC_EM14_05.22.2019_21_26_37,0.9042972,1,,0.9632907,1,,0.8426857,1,
DOSEESC_EM14_05.22.2019_19_37_41,0.90350676,0,,0.9627019,0,,0.8424932,0,
DOSEESC_EM01_09.20.2017_17_22_32,0.90398407,1,,0.9630054,1,,0.84262085,1,
DOSEESC_EM06_04.13.2018_23_42_38,0.90456545,1,,0.9634364,1,,0.8432271,1,
DOSEESC_EM14_05.22.2019_24_36_33,0.9028837,0,,0.9626255,0,,0.84204024,0,
DOSEESC_EM01_10.16.2017_6_27_40,0.9047756,1,,0.963318,1,,0.8432771,1,
wholeGBM_002_03_10_2023_03.10.2023_24_30_30,0.90321124,0,,0.9626381,0,,0.8421148,0,
DOSEESC_EM14_05.22.2019_21_33_22,0.90489703,1,,0.9635333,1,,0.8434366,1,
DOSEESC_EM14_05.22.2019_8_41_24,0.90435946,1,,0.9634695,1,,0.843939,1,
DOSEESC_EM01_09.20.2017_18_18_30,0.9045847,1,,0.9633851,1,,0.8431722,1,
DOSEESC_EM14_05.22.2019_21_31_37,0.9033844,0,,0.96258944,0,,0.8420744,0,
DOSEESC_EM14_06.10.2019_13_41_38,0.90243065,0,,0.96203136,0,,0.8409234,0,
DOSEESC_EM14_06.10.2019_9_43_35,0.9039092,1,,0.9629304,0,,0.8421749,0,
DOSEESC_EM14_05.22.2019_11_33_45,0.9050229,1,,0.9635314,1,,0.84316254,1,
DOSEESC_EM06_03.19.2018_13_51_37,0.9030242,0,,0.9625331,0,,0.84139186,0,
DOSEESC_EM14_06.10.2019_8_41_25,0.90346414,0,,0.9625594,0,,0.841792,0,
DOSEESC_EM06_03.19.2018_21_41_39,0.9038623,0,,0.9630008,1,,0.8428953,1,
wholeGBM_002_03_10_2023_03.10.2023_20_34_19,0.90208083,0,,0.96192646,0,,0.84082127,0,
DOSEESC_EM14_05.22.2019_20_36_21,0.9048084,1,,0.96359557,1,,0.84355676,1,
DOSEESC_EM14_05.22.2019_11_44_41,0.90484256,1,,0.9636446,1,,0.8439887,1,
rGBM_004_09_22_2023_09.22.2023_19_22_34,0.9043763,1,,0.96337795,1,,0.84284914,1,
DOSEESC_EM14_06.10.2019_19_31_24,0.90237105,0,,0.96199465,0,,0.8410436,0,
DOSEESC_EM06_04.13.2018_8_33_22,0.9032594,0,,0.96267474,0,,0.8417136,0,
DOSEESC_EM06_04.13.2018_14_26_24,0.90207434,0,,0.96201164,0,,0.840833,0,
DOSEESC_EM06_04.13.2018_13_42_39,0.9024439,0,,0.9621798,0,,0.8412258,0,
DOSEESC_EM06_04.13.2018_18_39_43,0.90379524,0,,0.96274436,0,,0.8425234,0,
wholeGBM_002_03_10_2023_03.10.2023_17_32_21,0.90166533,0,,0.9617216,0,,0.8405274,0,
DOSEESC_EM01_10.16.2017_10_20_27,0.90391695,1,,0.9630338,1,,0.84283745,1,
DOSEESC_EM06_04.13.2018_19_49_34,0.90438986,1,,0.9632653,1,,0.8428407,1,
DOSEESC_EM01_10.16.2017_11_27_20,0.9032523,0,,0.9624853,0,,0.84163874,0,
DOSEESC_EM14_06.10.2019_21_34_37,0.9025332,0,,0.9622451,0,,0.8413585,0,
DOSEESC_EM14_06.10.2019_23_32_33,0.9024766,0,,0.96216583,0,,0.841387,0,
DOSEESC_EM01_09.20.2017_9_32_19,0.90458214,1,,0.9633692,1,,0.8431317,1,
DOSEESC_EM01_09.20.2017_15_33_19,0.90308666,0,,0.96233904,0,,0.8414113,0,
rGBM_004_09_22_2023_09.22.2023_23_32_35,0.9021403,0,,0.96193016,0,,0.8412468,0,
DOSEESC_EM01_10.16.2017_11_43_37,0.90228385,0,,0.96186,0,,0.84086275,0,
DOSEESC_EM14_06.10.2019_23_28_28,0.9036379,0,,0.9627002,0,,0.8421294,0,
DOSEESC_EM01_10.16.2017_15_28_22,0.90305537,0,,0.9623995,0,,0.8416133,0,
DOSEESC_EM14_06.10.2019_22_41_39,0.90427077,1,,0.96316844,1,,0.84293157,1,
DOSEESC_EM01_09.20.2017_18_21_37,0.9038358,0,,0.9628704,0,,0.8422998,0,
DOSEESC_EM14_05.22.2019_12_35_21,0.90330714,0,,0.96270496,0,,0.84184104,0,
DOSEESC_EM01_09.20.2017_13_31_18,0.90470535,1,,0.96387947,1,,0.8434491,1,
DOSEESC_EM06_03.19.2018_19_49_34,0.90451354,1,,0.96328956,1,,0.84302443,1,
DOSEESC_EM01_09.20.2017_18_41_36,0.9040055,1,,0.9629396,0,,0.8425683,0,
DOSEESC_EM01_09.20.2017_14_19_37,0.9025146,0,,0.9621075,0,,0.84111845,0,
DOSEESC_EM01_10.16.2017_20_28_24,0.90479624,1,,0.9635771,1,,0.8434491,1,
DOSEESC_EM06_03.19.2018_23_42_38,0.9046243,1,,0.9634121,1,,0.84283435,1,
DOSEESC_EM14_06.10.2019_10_44_26,0.90482414,1,,0.9639002,1,,0.8439633,1,
DOSEESC_EM14_06.10.2019_14_36_36,0.9017932,0,,0.9616302,0,,0.84054166,0,
rGBM_004_09_22_2023_09.22.2023_24_34_35,0.9023789,0,,0.96206313,0,,0.84114087,0,
DOSEESC_EM06_04.13.2018_20_38_39,0.90342456,0,,0.96268415,0,,0.8421604,0,
DOSEESC_EM14_05.22.2019_15_40_38,0.90256727,0,,0.96193916,0,,0.8408419,0,
DOSEESC_EM01_10.16.2017_14_23_20,0.9037161,0,,0.9629033,0,,0.8425983,1,
DOSEESC_EM14_06.10.2019_12_38_19,0.905009,1,,0.9643127,1,,0.8447673,1,
DOSEESC_EM01_10.16.2017_12_26_20,0.9028045,0,,0.9623848,0,,0.84167135,0,
DOSEESC_EM14_06.10.2019_14_39_41,0.90226966,0,,0.96204185,0,,0.841014,0,
DOSEESC_EM01_10.16.2017_14_19_40,0.9039954,1,,0.9629202,0,,0.8426396,1,
DOSEESC_EM01_10.16.2017_16_28_23,0.9030323,0,,0.962428,0,,0.8415672,0,
DOSEESC_EM06_04.13.2018_21_40_42,0.9040502,1,,0.9630685,1,,0.8428728,1,
DOSEESC_EM14_05.22.2019_12_42_42,0.9029876,0,,0.9623391,0,,0.84167624,0,
DOSEESC_EM14_05.22.2019_10_45_24,0.904304,1,,0.9633977,1,,0.8435148,1,
rGBM_004_09_22_2023_09.22.2023_20_21_40,0.90286064,0,,0.96250373,0,,0.8416913,0,
DOSEESC_EM01_10.16.2017_14_20_37,0.9033473,0,,0.9625891,0,,0.8420049,0,
DOSEESC_EM14_06.10.2019_21_34_21,0.90475976,1,,0.9635517,1,,0.8432577,1,
wholeGBM_002_03_10_2023_03.10.2023_19_26_26,0.9018742,0,,0.96160394,0,,0.84064263,0,
DOSEESC_EM14_06.10.2019_14_44_37,0.90193594,0,,0.9617896,0,,0.8402709,0,
DOSEESC_EM14_05.22.2019_23_30_34,0.9034486,0,,0.9627329,0,,0.8423742,0,
wholeGBM_002_03_10_2023_03.10.2023_23_30_32,0.9017475,0,,0.9616464,0,,0.840889,0,
wholeGBM_002_03_10_2023_03.10.2023_23_27_26,0.9018742,0,,0.96178836,0,,0.8410648,0,
DOSEESC_EM01_10.16.2017_11_16_27,0.9041256,1,,0.9630327,1,,0.8428191,1,
DOSEESC_EM01_09.20.2017_14_30_21,0.903327,0,,0.9626071,0,,0.8419455,0,
DOSEESC_EM01_10.16.2017_10_44_35,0.9031962,0,,0.9624423,0,,0.84194803,0,
DOSEESC_EM14_06.10.2019_18_41_38,0.9021966,0,,0.96196544,0,,0.8409603,0,
DOSEESC_EM14_06.10.2019_19_36_37,0.9017515,0,,0.9615654,0,,0.84038174,0,
DOSEESC_EM01_09.20.2017_9_41_36,0.9020052,0,,0.962045,0,,0.8410139,0,
DOSEESC_EM14_06.10.2019_17_43_36,0.90236694,0,,0.9620487,0,,0.84086907,0,
DOSEESC_EM14_06.10.2019_6_41_38,0.90409243,1,,0.9627489,0,,0.8422657,0,
DOSEESC_EM14_06.10.2019_16_45_40,0.9042587,1,,0.96314555,1,,0.84300315,1,
DOSEESC_EM14_05.22.2019_14_41_37,0.9020487,0,,0.9618333,0,,0.84058857,0,
wholeGBM_002_03_10_2023_03.10.2023_23_32_26,0.9023701,0,,0.9619355,0,,0.8408084,0,
DOSEESC_EM14_05.22.2019_20_35_37,0.9025012,0,,0.96211463,0,,0.84105796,0,
DOSEESC_EM14_06.10.2019_21_27_25,0.9029034,0,,0.9623925,0,,0.8413345,0,
rGBM_004_09_22_2023_09.22.2023_21_31_41,0.9018704,0,,0.96167326,0,,0.84076595,0,
DOSEESC_EM01_09.20.2017_17_26_31,0.90240204,0,,0.96212065,0,,0.8415719,0,
DOSEESC_EM01_09.20.2017_14_23_34,0.9035886,0,,0.96276444,0,,0.84230864,0,
DOSEESC_EM06_04.13.2018_19_47_40,0.9044653,1,,0.96362126,1,,0.8435707,1,
DOSEESC_EM14_06.10.2019_21_25_25,0.90454996,1,,0.9632676,1,,0.8429982,1,
DOSEESC_EM14_05.22.2019_10_45_32,0.9045245,1,,0.9636237,1,,0.8437338,1,
DOSEESC_EM14_05.22.2019_9_46_31,0.90419024,1,,0.96310645,1,,0.84287214,1,
DOSEESC_EM01_09.20.2017_15_22_33,0.9034914,0,,0.96272916,0,,0.84226453,0,
DOSEESC_EM01_10.16.2017_17_43_37,0.9034476,0,,0.96267,0,,0.8420572,0,
DOSEESC_EM01_09.20.2017_10_40_41,0.9018882,0,,0.96172935,0,,0.8408359,0,
DOSEESC_EM06_04.13.2018_20_31_37,0.90192205,0,,0.96176994,0,,0.84064066,0,
DOSEESC_EM14_06.10.2019_6_44_27,0.9044372,1,,0.96326876,1,,0.8430254,1,
DOSEESC_EM01_09.20.2017_13_20_26,0.90350115,0,,0.96271837,0,,0.8421027,0,
DOSEESC_EM01_09.20.2017_11_24_24,0.90187943,0,,0.9617669,0,,0.84029454,0,
DOSEESC_EM14_06.10.2019_16_48_33,0.90270025,0,,0.9622201,0,,0.8411256,0,
DOSEESC_EM14_06.10.2019_12_43_21,0.9047197,1,,0.96329004,1,,0.84293544,1,
DOSEESC_EM14_06.10.2019_23_31_33,0.9034222,0,,0.96258956,0,,0.8422055,0,
DOSEESC_EM01_10.16.2017_13_20_31,0.9029579,0,,0.9622914,0,,0.8415739,0,
DOSEESC_EM14_06.10.2019_23_35_26,0.9031415,0,,0.96240205,0,,0.8417393,0,
DOSEESC_EM14_06.10.2019_23_32_27,0.90208805,0,,0.961692,0,,0.8406981,0,
DOSEESC_EM01_10.16.2017_9_40_40,0.9019159,0,,0.9616715,0,,0.8407448,0,
DOSEESC_EM01_09.20.2017_15_19_34,0.90217847,0,,0.9620144,0,,0.8414756,0,
rGBM_004_09_22_2023_09.22.2023_23_22_33,0.9044493,1,,0.9631364,1,,0.8429831,1,
DOSEESC_EM01_09.20.2017_12_26_29,0.9043948,1,,0.9632335,1,,0.8427514,1,
DOSEESC_EM01_10.16.2017_11_41_35,0.90175045,0,,0.96169317,0,,0.8406118,0,
DOSEESC_EM14_06.10.2019_12_47_38,0.9037713,0,,0.9632659,1,,0.84241235,0,
DOSEESC_EM14_06.10.2019_16_32_43,0.90206414,0,,0.96178323,0,,0.84071064,0,
wholeGBM_002_03_10_2023_03.10.2023_22_29_30,0.90162575,0,,0.96165115,0,,0.840728,0,
wholeGBM_002_03_10_2023_03.10.2023_22_27_28,0.9017414,0,,0.9616807,0,,0.84099567,0,
rGBM_004_09_22_2023_09.22.2023_20_26_37,0.9023469,0,,0.961983,0,,0.8407801,0,
wholeGBM_002_03_10_2023_03.10.2023_17_24_28,0.9020213,0,,0.96188384,0,,0.84101945,0,
DOSEESC_EM14_06.10.2019_7_45_36,0.904058,1,,0.9627144,0,,0.8423246,0,
DOSEESC_EM14_05.22.2019_22_30_34,0.90341264,0,,0.9625317,0,,0.84215564,0,
DOSEESC_EM14_05.22.2019_18_33_41,0.9021882,0,,0.96187496,0,,0.84094036,0,
DOSEESC_EM14_06.10.2019_9_44_32,0.90413266,1,,0.96306026,1,,0.84292394,1,
DOSEESC_EM01_09.20.2017_19_33_22,0.90408915,1,,0.963033,1,,0.842711,1,
rGBM_004_09_22_2023_09.22.2023_23_25_30,0.90188676,0,,0.96188784,0,,0.84074146,0,
DOSEESC_EM01_10.16.2017_16_21_37,0.90323114,0,,0.9624704,0,,0.8415496,0,
DOSEESC_EM14_06.10.2019_21_36_24,0.90228605,0,,0.9618866,0,,0.84093696,0,
DOSEESC_EM01_09.20.2017_11_28_21,0.90242416,0,,0.9621028,0,,0.8412695,0,
DOSEESC_EM06_04.13.2018_20_33_38,0.9025464,0,,0.9621748,0,,0.84121865,0,
DOSEESC_EM14_05.22.2019_13_48_35,0.90484554,1,,0.9637519,1,,0.8433925,1,
DOSEESC_EM01_09.20.2017_18_31_22,0.9042624,1,,0.9631184,1,,0.8427254,1,
DOSEESC_EM06_04.13.2018_20_39_41,0.9026473,0,,0.9623459,0,,0.84153813,0,
DOSEESC_EM01_09.20.2017_14_44_33,0.9022096,0,,0.9618715,0,,0.840395,0,
DOSEESC_EM01_10.16.2017_11_21_29,0.9030757,0,,0.96246684,0,,0.8420291,0,
DOSEESC_EM14_06.10.2019_11_33_20,0.9030563,0,,0.96263087,0,,0.8417797,0,
DOSEESC_EM06_03.19.2018_8_31_38,0.90346754,0,,0.9626769,0,,0.8423756,0,
DOSEESC_EM01_10.16.2017_14_28_24,0.9023668,0,,0.9619587,0,,0.84066486,0,
DOSEESC_EM01_09.20.2017_11_25_30,0.9041661,1,,0.9631643,1,,0.84321594,1,
DOSEESC_EM01_09.20.2017_16_22_40,0.9029083,0,,0.9623731,0,,0.841702,0,
DOSEESC_EM01_09.20.2017_13_46_33,0.9030404,0,,0.9624853,0,,0.8413935,0,
DOSEESC_EM14_06.10.2019_10_45_22,0.90454435,1,,0.9633945,1,,0.8430756,1,
DOSEESC_EM14_06.10.2019_22_33_40,0.9047607,1,,0.9636818,1,,0.8433175,1,
DOSEESC_EM14_06.10.2019_9_42_36,0.9043371,1,,0.96307695,1,,0.84288996,1,
wholeGBM_002_03_10_2023_03.10.2023_24_33_22,0.90325296,0,,0.9625972,0,,0.84163606,0,
DOSEESC_EM01_09.20.2017_15_43_37,0.90218973,0,,0.96199226,0,,0.8408984,0,
DOSEESC_EM01_10.16.2017_12_43_35,0.9023229,0,,0.96195716,0,,0.8408192,0,
DOSEESC_EM14_06.10.2019_9_44_36,0.9043253,1,,0.96305835,1,,0.8423899,0,
DOSEESC_EM14_06.10.2019_19_33_21,0.90475166,1,,0.96342146,1,,0.84304047,1,
DOSEESC_EM14_06.10.2019_24_32_27,0.90394795,1,,0.9628911,0,,0.8428383,1,
DOSEESC_EM14_05.22.2019_21_38_37,0.90272826,0,,0.9622822,0,,0.8413561,0,
DOSEESC_EM14_05.22.2019_19_37_21,0.90518,1,,0.96410596,1,,0.8447922,1,
DOSEESC_EM01_09.20.2017_11_30_18,0.9025939,0,,0.9622439,0,,0.842058,0,
DOSEESC_EM14_06.10.2019_8_45_31,0.9046968,1,,0.9635359,1,,0.84327257,1,
DOSEESC_EM01_10.16.2017_9_45_33,0.90442693,1,,0.96365964,1,,0.84367436,1,
DOSEESC_EM14_06.10.2019_6_43_39,0.90468806,1,,0.9632327,1,,0.8427593,1,
rGBM_004_09_22_2023_09.22.2023_20_23_38,0.9023407,0,,0.96215487,0,,0.8404705,0,
DOSEESC_EM14_06.10.2019_10_41_20,0.90423393,1,,0.9632309,1,,0.84290934,1,
DOSEESC_EM01_09.20.2017_10_18_34,0.9036182,0,,0.9629386,0,,0.8423031,0,
DOSEESC_EM06_03.19.2018_17_46_41,0.9043522,1,,0.96338284,1,,0.843294,1,
DOSEESC_EM01_09.20.2017_20_23_30,0.9042667,1,,0.9630591,1,,0.8428868,1,
DOSEESC_EM01_09.20.2017_15_16_36,0.90405303,1,,0.96292984,0,,0.84244,0,
DOSEESC_EM14_05.22.2019_18_30_43,0.9022306,0,,0.9619834,0,,0.8408905,0,
rGBM_004_09_22_2023_09.22.2023_21_22_35,0.90321124,0,,0.9627899,0,,0.8422931,0,
DOSEESC_EM01_10.16.2017_10_23_34,0.9033543,0,,0.96255225,0,,0.84224176,0,
DOSEESC_EM01_10.16.2017_14_37_18,0.9045963,1,,0.9637416,1,,0.8438729,1,
DOSEESC_EM01_09.20.2017_16_19_38,0.90347975,0,,0.96259403,0,,0.8418441,0,
DOSEESC_EM14_05.22.2019_23_29_30,0.9036516,0,,0.96272737,0,,0.8424533,0,
DOSEESC_EM14_05.22.2019_9_46_35,0.90424454,1,,0.96318185,1,,0.84374887,1,
DOSEESC_EM14_05.22.2019_19_45_37,0.9042095,1,,0.9631219,1,,0.84303606,1,
DOSEESC_EM06_03.19.2018_17_48_38,0.9050021,1,,0.96401864,1,,0.84364843,1,
DOSEESC_EM14_05.22.2019_24_38_33,0.9043211,1,,0.9631816,1,,0.843075,1,
wholeGBM_002_03_10_2023_03.10.2023_24_27_32,0.90244293,0,,0.9619466,0,,0.8412924,0,
DOSEESC_EM14_05.22.2019_8_43_40,0.90462,1,,0.9635251,1,,0.8438255,1,
DOSEESC_EM01_09.20.2017_15_19_30,0.9035176,0,,0.9627656,0,,0.84223235,0,
DOSEESC_EM14_06.10.2019_14_38_43,0.9029826,0,,0.9625778,0,,0.8415195,0,
DOSEESC_EM01_09.20.2017_12_21_33,0.9036478,0,,0.96272326,0,,0.8421502,0,
DOSEESC_EM01_10.16.2017_11_40_37,0.9021718,0,,0.96199167,0,,0.8409982,0,
DOSEESC_EM14_05.22.2019_16_41_40,0.9022745,0,,0.9620434,0,,0.8411682,0,
DOSEESC_EM01_09.20.2017_21_29_25,0.90459716,1,,0.96325254,1,,0.8432223,1,
DOSEESC_EM06_04.13.2018_10_35_40,0.9046153,1,,0.9635767,1,,0.84330547,1,
DOSEESC_EM01_10.16.2017_15_45_36,0.9050931,1,,0.9637831,1,,0.84324205,1,
rGBM_004_09_22_2023_09.22.2023_22_22_28,0.90169716,0,,0.96171033,0,,0.8404471,0,
DOSEESC_EM14_05.22.2019_15_31_44,0.9026499,0,,0.9621582,0,,0.841531,0,
DOSEESC_EM01_09.20.2017_8_26_23,0.9043759,1,,0.9630023,1,,0.84319717,1,
DOSEESC_EM06_03.19.2018_16_48_38,0.9044763,1,,0.96304476,1,,0.8428661,1,
DOSEESC_EM14_05.22.2019_18_31_21,0.90296686,0,,0.9623426,0,,0.84155446,0,
DOSEESC_EM01_10.16.2017_9_24_27,0.90452176,1,,0.96372986,1,,0.8435949,1,
DOSEESC_EM01_09.20.2017_9_33_22,0.9046354,1,,0.96374875,1,,0.8433134,1,
DOSEESC_EM14_06.10.2019_16_37_42,0.9023315,0,,0.96195966,0,,0.84078044,0,
DOSEESC_EM01_09.20.2017_14_34_20,0.90192044,0,,0.9617594,0,,0.8402566,0,
DOSEESC_EM01_09.20.2017_14_21_32,0.903561,0,,0.96280277,0,,0.84238577,0,
DOSEESC_EM14_05.22.2019_15_35_21,0.90219307,0,,0.9619905,0,,0.8411247,0,
DOSEESC_EM06_04.13.2018_11_35_20,0.9022215,0,,0.9619924,0,,0.8411784,0,
DOSEESC_EM01_09.20.2017_19_27_25,0.9037403,0,,0.96282065,0,,0.8423608,0,
DOSEESC_EM14_05.22.2019_19_30_42,0.90304565,0,,0.9623109,0,,0.8414885,0,
DOSEESC_EM01_09.20.2017_16_18_31,0.90399027,1,,0.96297723,1,,0.8426525,1,
DOSEESC_EM01_09.20.2017_13_20_38,0.90202683,0,,0.9618866,0,,0.8410567,0,
DOSEESC_EM06_03.19.2018_20_27_38,0.90381736,0,,0.96279204,0,,0.842317,0,
DOSEESC_EM06_03.19.2018_8_34_25,0.9043652,1,,0.96323955,1,,0.8431878,1,
DOSEESC_EM14_06.10.2019_9_46_28,0.9044889,1,,0.96338254,1,,0.84365404,1,
DOSEESC_EM14_06.10.2019_8_43_24,0.90383685,0,,0.9627757,0,,0.8422707,0,
DOSEESC_EM14_06.10.2019_18_39_39,0.9022821,0,,0.9620903,0,,0.8411256,0,
DOSEESC_EM14_05.22.2019_10_31_19,0.90454245,1,,0.96352184,1,,0.84418046,1,
DOSEESC_EM14_06.10.2019_22_33_29,0.9015611,0,,0.9616219,0,,0.8402789,0,
DOSEESC_EM01_09.20.2017_11_45_35,0.90271175,0,,0.9622509,0,,0.8413142,0,
rGBM_004_09_22_2023_09.22.2023_23_26_40,0.9025596,0,,0.962317,0,,0.8414524,0,
DOSEESC_EM06_04.13.2018_20_25_36,0.9035102,0,,0.96278745,0,,0.84269476,1,
DOSEESC_UM17_01.07.2019_20_34_20,0.9042181,1,,0.9633729,1,,0.84299505,1,
DOSEESC_EM14_06.10.2019_11_38_37,0.90269434,0,,0.96233976,0,,0.841204,0,
DOSEESC_EM01_09.20.2017_9_42_37,0.90250814,0,,0.96233714,0,,0.8413042,0,
DOSEESC_EM14_06.10.2019_19_28_22,0.9031175,0,,0.96260184,0,,0.84218043,0,
DOSEESC_EM14_06.10.2019_5_43_35,0.9041422,1,,0.96327513,1,,0.843523,1,
DOSEESC_EM06_04.13.2018_10_36_40,0.9045078,1,,0.96343833,1,,0.8432142,1,
DOSEESC_EM01_10.16.2017_13_29_20,0.90361404,0,,0.9627819,0,,0.84197724,0,
DOSEESC_EM01_09.20.2017_9_30_22,0.9023501,0,,0.9620873,0,,0.8409052,0,
DOSEESC_EM06_03.19.2018_21_32_38,0.90268165,0,,0.96227664,0,,0.84153616,0,
DOSEESC_EM14_05.22.2019_18_32_42,0.9029993,0,,0.9623828,0,,0.8416211,0,
DOSEESC_EM14_06.10.2019_16_33_21,0.90217084,0,,0.96192676,0,,0.84073657,0,
DOSEESC_EM14_05.22.2019_22_28_26,0.9043428,1,,0.96315396,1,,0.842779,1,
DOSEESC_EM01_09.20.2017_20_26_24,0.90464175,1,,0.96344584,1,,0.84338266,1,
DOSEESC_EM01_09.20.2017_11_35_18,0.90467227,1,,0.96402675,1,,0.84448403,1,
DOSEESC_EM01_09.20.2017_13_42_38,0.90177834,0,,0.9616922,0,,0.8407577,0,
DOSEESC_EM01_09.20.2017_10_26_26,0.9035759,0,,0.96265954,0,,0.8420925,0,
DOSEESC_EM01_10.16.2017_14_19_32,0.9037773,0,,0.96279824,0,,0.8423885,0,
DOSEESC_EM06_04.13.2018_18_50_33,0.9037207,0,,0.96295583,1,,0.84239894,0,
rGBM_004_09_22_2023_09.22.2023_26_30_32,0.90243864,0,,0.96210146,0,,0.84116936,0,
DOSEESC_EM01_10.16.2017_14_21_23,0.903137,0,,0.9623192,0,,0.8418419,0,
DOSEESC_EM14_05.22.2019_10_48_28,0.90443075,1,,0.9634818,1,,0.8428671,1,
DOSEESC_EM01_09.20.2017_16_23_32,0.90330064,0,,0.9625577,0,,0.842033,0,
DOSEESC_EM01_10.16.2017_14_18_38,0.904517,1,,0.9636424,1,,0.8442625,1,
DOSEESC_EM01_10.16.2017_12_29_21,0.9027971,0,,0.962255,0,,0.8408515,0,
DOSEESC_EM01_10.16.2017_13_18_32,0.9038243,0,,0.9627937,0,,0.8422303,0,
rGBM_004_09_22_2023_09.22.2023_22_30_40,0.9026438,0,,0.96218187,0,,0.84165746,0,
DOSEESC_EM01_09.20.2017_14_41_41,0.9043978,1,,0.96375513,1,,0.84394485,1,
